Номер;Счет;Оплата;Сотрудник;Дата1;Дата2;Статус
248;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;25.12.2020 18:49;29.12.2020 16:47;Оплачен
227;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;25.12.2020 16:04;13.01.2021 11:27;Оплачен
223;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;22.12.2020 14:19;29.12.2020 13:11;Оплачен
222;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Анна;21.12.2020 14:08;27.01.2021 13:46;Частичный возврат
204;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Анна;17.12.2020 15:48;29.12.2020 13:13;Оплачен
193;Сделка по заявке «Запись на курс Интернет-маркетолог»;Полная оплата получена;Анна;06.12.2020 12:28;06.12.2020 17:10;Оплачен
175;Сделка по заявке «Запись на курс Интернет-маркетолог»;Полная оплата получена;Анна;30.11.2020 20:26;03.12.2020 14:58;Оплачен
174;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;30.11.2020 20:21;30.11.2020 22:08;Оплачен
168;Сделка по заявке «Запись на курс Интернет-маркетолог»;Полная оплата получена;Анна;29.11.2020 13:00;01.12.2020 02:07;Оплачен
165;Сделка по заявке «Запись на курс Интернет-маркетолог»;Частичная оплата получена;Анна;29.11.2020 12:50;30.11.2020 15:39;Погашен
164;Сделка по заявке «Запись на курс Интернет-маркетолог»;Частичная оплата получена;Анна;28.11.2020 15:55;11.12.2020 13:51;Погашен
147;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;23.11.2020 16:29;23.11.2020 16:30;Оплачен
144;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Анна;23.11.2020 13:29;30.11.2020 09:58;Ожидает платежа
140;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;22.11.2020 11:51;22.11.2020 18:14;Оплачен
136;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;21.11.2020 14:45;22.11.2020 11:29;Оплачен
133;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;20.11.2020 18:49;25.11.2020 16:52;Оплачен
120;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;19.11.2020 18:38;21.11.2020 11:58;Оплачен
108;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;19.11.2020 17:00;28.11.2020 21:16;Оплачен
97;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Анна;16.11.2020 10:31;19.11.2020 14:37;Ожидает платежа
89;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Анна;14.11.2020 17:52;17.11.2020 16:31;Частичный возврат
87;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;14.11.2020 09:36;28.11.2020 15:25;Оплачен
81;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Анна;12.11.2020 17:04;17.11.2020 16:33;Оплачен
80;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Анна;12.11.2020 17:02;17.11.2020 16:32;Ожидает платежа
76;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Анна;12.11.2020 16:24;24.11.2020 11:44;Погашен
683;«Запись на курс по веб-разработке»;Частичная оплата получена;Николай;16.04.2021 17:00;20.04.2021 11:33;Ожидает платежа
595;«Запись на курс Администратор WordPress»;Полная оплата получена;Николай;15.03.2021 17:45;19.03.2021 23:31;Оплачен
594;«Запись на курс Администратор WordPress»;Частичная оплата получена;Николай;15.03.2021 11:48;18.03.2021 17:55;Погашен
545;«Запись на курс по веб-разработке»;Частичная оплата получена;Николай;08.03.2021 15:05;08.03.2021 16:46;Частичный возврат
544;«Запись на курс по веб-разработке»;Полная оплата получена;Николай;08.03.2021 15:05;08.03.2021 16:46;Оплачен
534;«Запись на курс по веб-разработке»;Частичная оплата получена;Николай;06.03.2021 17:06;07.03.2021 19:02;Ожидает платежа
516;«Запись на курс по веб-разработке»;Частичная оплата получена;Николай;05.03.2021 17:34;08.03.2021 15:04;Ожидает платежа
512;«Запись на курс по веб-разработке»;Частичная оплата получена;Николай;05.03.2021 17:10;09.03.2021 16:56;Частичный возврат
457;«Запись на курс по веб-разработке»;Частичная оплата получена;Николай;28.02.2021 10:10;08.03.2021 15:02;Ожидает платежа
456;«Запись на курс по веб-разработке»;Частичная оплата получена;Николай;28.02.2021 10:01;01.03.2021 16:57;Погашен
455;«Запись на курс по веб-разработке»;Частичная оплата получена;Николай;26.02.2021 18:23;01.03.2021 12:17;Частичный возврат
454;«Запись на курс по веб-разработке»;Частичная оплата получена;Николай;26.02.2021 17:27;02.03.2021 09:49;Частичный возврат
446;«Запись на курс по веб-разработке»;Частичная оплата получена;Николай;25.02.2021 17:00;01.03.2021 12:17;Ожидает платежа
440;«Запись на курс по веб-разработке»;Частичная оплата получена;Николай;25.02.2021 16:18;07.03.2021 13:00;Ожидает платежа
437;«Запись на курс Интернет-маркетолог»;Полная оплата получена;Николай;21.02.2021 12:25;21.02.2021 16:54;Оплачен
433;«Запись на курс по веб-разработке»;Частичная оплата получена;Николай;16.02.2021 17:00;01.03.2021 12:15;Ожидает платежа
429;«Запись на курс Интернет-маркетолог»;Частичная оплата получена;Николай;11.02.2021 16:15;18.02.2021 13:23;Ожидает платежа
410;«Запись на курс Администратор WordPress»;Частичная оплата получена;Николай;07.02.2021 11:08;07.02.2021 15:05;Погашен
355;«Запись на курс Администратор WordPress»;Полная оплата получена;Николай;02.02.2021 18:44;07.02.2021 12:29;Оплачен
352;«Запись на курс Администратор WordPress»;Полная оплата получена;Николай;02.02.2021 10:10;07.02.2021 15:06;Оплачен
340;«Запись на курс Администратор WordPress»;Частичная оплата получена;Николай;29.01.2021 16:24;03.02.2021 12:14;Погашен
333;«Запись на курс Администратор WordPress»;Полная оплата получена;Николай;29.01.2021 15:52;07.02.2021 11:53;Оплачен
309;«Запись на курс Менеджер проектов»;Полная оплата получена;Николай;22.01.2021 16:30;21.05.2021 13:12;Оплачен
306;«Запись на курс Менеджер проектов»;Полная оплата получена;Николай;22.01.2021 16:25;25.01.2021 10:03;Оплачен
304;«Запись на курс Менеджер проектов»;Полная оплата получена;Николай;22.01.2021 16:18;26.01.2021 17:03;Оплачен
264;Сделка по заявке «Запись на курс по веб-разработке»;Полная оплата получена;Николай;28.12.2020 15:01;14.01.2021 16:26;Оплачен
259;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Николай;28.12.2020 14:32;14.01.2021 16:27;Частичный возврат
258;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Николай;28.12.2020 14:22;14.01.2021 18:05;Ожидает платежа
247;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Николай;25.12.2020 18:41;14.01.2021 18:05;Ожидает платежа
242;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Николай;25.12.2020 17:23;14.01.2021 18:16;Ожидает платежа
236;Сделка по заявке «Запись на курс по веб-разработке»;Частичная оплата получена;Николай;25.12.2020 17:02;14.01.2021 18:08;Ожидает платежа
